title,description,equipment_type,phase,discovered_by,discovered_at
AGV与站点间隙过大导致卡托盘,由于AGV与表面处理站点之间存�?0mm间隙（设计值），当托盘中工件摆放靠前，造成托盘重心靠前，造成AGV表面处理卡托盘，导致AGV报警�?机械设备,usage,钱七,2024/5/29,
IO电缆接触不良导致AGV动作失灵,由于AGV IO电缆插头接触不良，造成IO动作失灵，造成AGV在表面处理挡块不动作，卸载机能丧失�?机械设备,usage,钱七,2024/5/30,
AGV轮胎磨损导致托盘滑落报警,由于AGV轮胎磨损，导致空托盘侧高度低于制造站点，当人员堆叠空托盘时，未在意止口状态，导致LD1在B01站点交换托盘时，托盘滑落，通光传感器感应到托盘后报警。企微没有声音提示，在处�?号机IO故障时未能及时发现报警，导致TTR时间增长�?机械设备,usage,钱七,2024/5/31,
AGV轮胎磨损导致托盘滑落,由于AGV轮胎磨损，导致空托盘侧高度低于制造站点，导致LD1在P01站点交换托盘时，托盘滑落，通光传感器感应到托盘后报警�?机械设备,usage,钱七,2024/6/1,
计划维护,计划维护,机械设备,usage,钱七,2024/6/2
空侧传感器检测范围不足导致卡托盘,由于空侧传感器检测范围不足，当人员空托盘堆叠不良时，发生滑落，AGV出站移动后，托盘卡在AGV与站点（I01）之间，导致AGV报警�?机械设备,usage,钱七,2024/6/3,
砂轮轴异�?�?月砂轮轴异响,机械设备,usage,钱七,2024/6/4,
制造站点导轨卡涩导致托盘卡�?由于制造站点B01导轨卡涩，当托盘质量较轻时，托盘卡在AGV与站点之间，AGV报警�?机械设备,usage,钱七,2024/6/5,,
挡块高度不足导致托盘推出报警,由于挡块高度不足，当前一站点交换的托盘质量较轻，后面很重的托盘将前面的托盘推出挡块限制位置，传感器检测到卡托盘，设备报警�?机械设备,usage,钱七,2024/6/6,
道路施工导致AGV急停,由于3通道西侧道路上方管线施工，道路阻塞。AGV急停被按下。导致AGV停机�?机械设备,usage,钱七,2024/6/7,
顶针未清洗导致工件椭�?由于安装顶针未清洗，导致顶针跳动大于0.015，导致工件轴线歪斜，导致工件椭圆�?机械设备,usage,钱七,2024/6/8,,
顶针未清洗导致工件椭圆（重复�?由于安装顶针未清洗，导致顶针跳动大于0.015，导致工件轴线歪斜，导致工件椭圆�?机械设备,usage,钱七,2024/6/9,,
道路施工导致AGV急停（重复）,由于3通道西侧道路上方管线施工，道路阻塞。AGV急停被按下。导致AGV停机�?机械设备,usage,钱七,2024/6/10,
空侧传感器检测范围不足导致卡托盘（重复）,由于空侧传感器检测范围不足，当人员空托盘堆叠不良时，发生滑落，AGV出站（I01）移动后，托盘卡在AGV与站点之间，导致AGV报警�?机械设备,usage,钱七,2024/6/11,
站点布局空间过小导致AGV进站失败,由于P06站点布局空间过小，当人员或车辆经过时，AGV走过P06站点导致AGV无法进站，报警�?机械设备,usage,钱七,2024/6/12,
道路堵塞未及时处理导致AGV报警,由于2号机故障堵塞道路，未及时处理（丸荣对应中），造成AGV报警�?机械设备,usage,钱七,2024/6/13,
光栅防护不足导致重复定位精度下降,由于光栅防护不足，当长期使用时造成砂轮灰油污污染，导致X轴重复定位精度下降。导致尺寸不稳定�?机械设备,usage,钱七,2024/6/14,
站点挡块报警系统无法检知导致风�?由于W01站点所有挡块的报警状态系统无法检知，导轨角度不足导致托盘滑动受阻，当托盘停留在挡块上方时，挡块上升受阻并报警。导致挡块无动作。存在工件坠落风险�?机械设备,usage,钱七,2024/6/15,,
电池电流超限导致自动关机,由于电池电流超出最大设定电流时会断电，当设备检测到障碍物时制动电流超出设定值，自动关机,机械设备,usage,钱七,2024/6/16
电池电流超限导致自动关机（重复）,由于电池电流超出最大设定电流时会断电，当设备检测到障碍物时制动电流超出设定值，自动关机,机械设备,usage,钱七,2024/6/17
AGV与站点间隙过大导致卡托盘,由于AGV与表面处理站点之间间隙过大，当托盘重心靠前时，托盘卡在AGV与站点之间，设备报警停机�?机械设备,usage,钱七,2024/6/18,
AGV支撑轮磨损导致托盘卡�?由于AGV支撑轮磨损，导致托盘高度下降，导致托盘卡在AGV与站点之间，设备报警停机�?机械设备,usage,钱七,2024/6/19,,
气源压力低导致夹紧压力报�?由于气源压力低，当设备吹气时，增压缸造成压力波动，造成M11036夹紧压力低报�?机械设备,usage,钱七,2024/6/20,,
气源压力低导致夹紧压力报警（重复�?由于气源压力低，当设备吹气时，增压缸造成压力波动，造成M11036夹紧压力低报�?机械设备,usage,钱七,2024/6/21,,
APP宕机导致AGV停止,由于APP宕机，造成AGV停止不动�?机械设备,usage,钱七,2024/6/22,
APP宕机导致AGV停止（重复）,由于APP宕机，造成AGV停止不动�?机械设备,usage,钱七,2024/6/23,
AGV定位偏差导致卡托�?由于AGV定位偏差，当托盘数量少时，造成下层空托盘卡在AGV与G01站点之间�?机械设备,usage,钱七,2024/6/24,,
